uniq_cnt25,SHORTNAM
5892,1
5893,1
5894,1
5923,2
5924,1
5925,2
5926,1
5927,1
5928,1
5929,1
5930,2
5931,2
5932,2
5941,1
5945,2
5946,2
5991,4
5992,3
5993,3
5994,5
5995,5
5996,7
5997,3
5998,2
5999,2
6000,1
6001,1
6002,2
6003,2
6024,2
6025,4
6026,4
6027,4
6028,2
6029,5
6030,5
6031,2
6032,2
6033,3
6034,1
6037,1
6038,1
6039,1
6042,1
6066,2
6067,1
6068,2
6069,1
6070,1
6071,1
6072,2
6073,2
6074,2
6075,2
6076,1
6077,1
6078,1
6085,2
6087,1
6090,2
6136,3
6137,3
6138,5
6139,9
6140,6
6141,8
6142,6
6143,3
6144,2
6145,1
6146,1
6147,1
6148,1
6169,1
6170,3
6171,3
6172,3
6173,2
6174,2
6175,6
6176,5
6177,2
6178,2
6181,1
6182,1
6183,1
6186,1
6209,1
6210,2
6211,2
6212,1
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,2
6220,2
6221,1
6222,1
6223,1
6224,1
6230,2
6231,2
6281,2
6282,3
6283,3
6284,4
6285,5
6286,7
6287,6
6288,4
6289,6
6290,1
6291,1
6315,3
6316,1
6317,3
6318,2
6319,2
6320,3
6321,7
6322,2
6323,1
6326,1
6327,1
6328,1
6354,1
6355,2
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,2
6363,2
6364,2
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6426,2
6427,2
6428,3
6429,3
6430,3
6431,4
6432,8
6433,7
6434,3
6460,3
6461,3
6462,3
6463,4
6464,2
6465,7
6466,7
6467,3
6499,1
6500,2
6501,2
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,2
6509,2
6510,2
6511,2
6512,1
6513,1
6514,1
6515,1
6570,1
6571,2
6572,1
6573,3
6574,2
6575,1
6576,3
6577,5
6578,3
6579,3
6605,2
6606,3
6607,2
6608,3
6609,4
6610,5
6611,4
6612,1
6645,1
6646,2
6647,2
6648,2
6649,2
6650,2
6651,1
6652,2
6653,2
6654,2
6655,2
6656,2
6657,1
6658,1
6659,1
6660,1
6715,1
6716,3
6717,3
6718,2
6719,2
6720,2
6721,4
6722,2
6723,3
6724,1
6751,1
6752,1
6753,2
6754,2
6755,4
6756,3
6790,1
6791,1
6792,1
6793,2
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,2
6801,2
6802,1
6803,1
6804,1
6805,1
6860,1
6861,3
6862,2
6863,2
6864,2
6865,2
6866,3
6867,3
6868,2
6896,2
6897,2
6898,2
6899,3
6900,2
6935,1
6936,1
6937,1
6938,1
6939,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6958,2
6959,2
7005,2
7006,3
7007,1
7008,1
7009,1
7010,2
7011,2
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7103,2
7104,2
7105,2
7149,3
7150,4
7151,3
7152,2
7153,2
7154,1
7155,1
7156,1
7235,1
7236,1
7237,1
7238,1
7248,1
7249,1
7250,2
7294,3
7295,4
7296,2
7297,1
7298,1
7299,1
7382,1
7383,1
7392,1
7393,1
7394,1
7439,1
7440,3
7441,2
7442,1
7443,1
7527,1
7528,1
7536,1
7537,1
7538,1
7584,0
7585,2
7586,1
7587,1
7588,1
7681,1
7682,1
7729,2
7730,1
7731,1
7732,1
7786,0
7787,0
7874,0
7875,3
7876,4
7880,1
7881,1
7970,0
8019,0
8020,1
8021,4
8022,4
8023,1
8034,0
8167,0
8460,0
8461,0
8462,0
